Invoice_ID,Customer_ID,Invoice_Date,Due_Date,Paid_Date,Outstanding_Balance,Credit_Score,Payment_History_Pattern,Customer_Segment,Region,Contact_Attempts,Preferred_Contact_Channel,Invoice_Age,Risk_Tier
INV1000,CUST500,36:59.9,36:59.9,36:59.9,10559,408,Erratic,B2B,West,8,SMS,90,High
INV1001,CUST501,36:59.9,36:59.9,36:59.9,11253,318,Erratic,B2B,East,9,SMS,120,High
INV1002,CUST502,36:59.9,36:59.9,36:59.9,3232,323,Erratic,B2C,West,7,SMS,67,High
INV1003,CUST503,36:59.9,36:59.9,,11254,304,Erratic,B2C,West,6,SMS,75,High
INV1004,CUST504,36:59.9,36:59.9,36:59.9,7996,746,Always On Time,B2C,West,0,Email,102,Medium
INV1005,CUST505,36:59.9,36:59.9,36:59.9,8540,719,Always On Time,B2C,North,1,Email,60,High
INV1006,CUST506,36:59.9,36:59.9,36:59.9,751,569,Often Late,B2B,East,5,Phone,41,Medium
INV1007,CUST507,36:59.9,36:59.9,36:59.9,9221,576,Often Late,B2C,East,3,Phone,119,High
INV1008,CUST508,36:59.9,36:59.9,36:59.9,10229,522,Often Late,B2B,West,4,Phone,30,High
INV1009,CUST509,36:59.9,36:59.9,36:59.9,10639,305,Erratic,B2B,North,6,SMS,57,High
INV1010,CUST510,36:59.9,36:59.9,36:59.9,6142,657,Often Late,B2B,South,2,Phone,39,Medium
INV1011,CUST511,36:59.9,36:59.9,36:59.9,3112,726,Always On Time,B2C,South,1,Email,103,Medium
INV1012,CUST512,36:59.9,36:59.9,36:59.9,10651,422,Erratic,B2C,West,9,SMS,51,High
INV1013,CUST513,36:59.9,36:59.9,36:59.9,8334,613,Often Late,B2B,West,3,Phone,117,High
INV1014,CUST514,36:59.9,36:59.9,36:59.9,8308,502,Often Late,B2C,South,4,Phone,112,High
INV1015,CUST515,36:59.9,36:59.9,36:59.9,3166,548,Often Late,B2C,South,3,Phone,117,Medium
INV1016,CUST516,36:59.9,36:59.9,36:59.9,11907,802,Always On Time,B2B,South,0,Email,68,High
INV1017,CUST517,36:59.9,36:59.9,36:59.9,3096,433,Erratic,B2C,West,8,SMS,57,High
INV1018,CUST518,36:59.9,36:59.9,36:59.9,4826,547,Often Late,B2C,South,4,Phone,86,Medium
INV1019,CUST519,36:59.9,36:59.9,,3241,495,Erratic,B2C,North,5,SMS,35,High
INV1020,CUST520,36:59.9,36:59.9,36:59.9,2315,627,Often Late,B2B,West,3,Phone,67,Medium
INV1021,CUST521,36:59.9,36:59.9,36:59.9,7285,597,Often Late,B2C,North,2,Phone,107,Medium
INV1022,CUST522,36:59.9,36:59.9,36:59.9,10689,461,Erratic,B2B,North,5,SMS,102,High
